#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16260, tid=10888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.example.segundoAvance.SegundoAvanceApplication

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Nov 13 22:37:41 2025 Hora est. Pacífico, Sudamérica elapsed time: 474.949907 seconds (0d 0h 7m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001955504d770):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=10888, stack(0x0000003f54300000,0x0000003f54400000) (1024K)]

Stack: [0x0000003f54300000,0x0000003f54400000]

  0x0000019507decc94: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decc94: c5f8 77e8 

  0x0000019507decc98: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=NarrowOop [64]=NarrowOop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@76
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decc98: 6479 79ff 

  0x0000019507decc9c: ;   {other}
  0x0000019507decc9c: 0f1f 8400 | 0c25 0041 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 3844 | 894c 2450 | 4889 4c24 
  0x0000019507deccbc: 5848 895c | 2460 4489 | 5c24 5490 

  0x0000019507deccc8: ;   {runtime_call UncommonTrapBlob}
  0x0000019507deccc8: c5f8 77e8 

  0x0000019507decccc: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [88]=Oop [96]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@143
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decccc: 3079 79ff 

  0x0000019507deccd0: ;   {other}
  0x0000019507deccd0: 0f1f 8400 | 4025 0042 | bae4 ffff | ff4c 8b54 | 2448 4c89 | 5424 3844 | 894c 2450 | 8974 2454 
  0x0000019507deccf0: 4889 4c24 | 5848 894c | 2460 6690 

  0x0000019507deccfc: ;   {runtime_call UncommonTrapBlob}
  0x0000019507deccfc: c5f8 77e8 

  0x0000019507decd00: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::hashCode@34
                      ; - java.lang.String::hashCode@27
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decd00: fc78 79ff 

  0x0000019507decd04: ;   {other}
  0x0000019507decd04: 0f1f 8400 | 7425 0043 | ba37 0100 | 0048 8be9 | 4c8b 5424 | 384c 8954 | 2428 6690 

  0x0000019507decd20: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decd20: c5f8 77e8 

  0x0000019507decd24: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::preDefineClass@56
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decd24: d878 79ff 

  0x0000019507decd28: ;   {other}
  0x0000019507decd28: 0f1f 8400 | 9825 0044 | bade ffff | ff48 8b6c | 2428 4c8b | 5424 304c | 8954 2420 | 4c8b 5424 
  0x0000019507decd48: 384c 8954 | 2428 4889 | 4424 3890 

  0x0000019507decd54: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decd54: c5f8 77e8 

  0x0000019507decd58: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@33
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019507decd58: a478 79ff 

  0x0000019507decd5c: ;   {other}
  0x0000019507decd5c: 0f1f 8400 | cc25 0045 | bade ffff | ff48 8b6c | 2428 4889 | 4424 5090 

  0x0000019507decd74: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decd74: c5f8 77e8 

  0x0000019507decd78: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@65
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decd78: 8478 79ff 

  0x0000019507decd7c: ;   {other}
  0x0000019507decd7c: 0f1f 8400 | ec25 0046 | baf6 ffff | ff49 8be8 | 4c89 4c24 | 2066 6690 

  0x0000019507decd94: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decd94: c5f8 77e8 

  0x0000019507decd98: ; ImmutableOopMap {rbp=Oop [32]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@28
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019507decd98: 6478 79ff 

  0x0000019507decd9c: ;   {other}
  0x0000019507decd9c: 0f1f 8400 | 0c26 0047 | baf4 ffff | ff48 8b6c | 2428 4c8b | 5424 304c | 8954 2420 

  0x0000019507decdb8: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decdb8: c5f8 77e8 

  0x0000019507decdbc: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@33
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019507decdbc: 4078 79ff 

  0x0000019507decdc0: ;   {other}
  0x0000019507decdc0: 0f1f 8400 | 3026 0048 | baf6 ffff | ff66 6690 

  0x0000019507decdd0: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decdd0: c5f8 77e8 

  0x0000019507decdd4: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4
                      ; - java.lang.ClassLoader::checkName@5
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decdd4: 2878 79ff 

  0x0000019507decdd8: ;   {other}
  0x0000019507decdd8: 0f1f 8400 | 4826 0049 | baf6 ffff | ff66 6690 

  0x0000019507decde8: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decde8: c5f8 77e8 

  0x0000019507decdec: ; ImmutableOopMap {}
                      ;*invokevirtual getPackageName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decdec: 1078 79ff 

  0x0000019507decdf0: ;   {other}
  0x0000019507decdf0: 0f1f 8400 | 6026 004a | baf6 ffff | ff48 8beb 

  0x0000019507dece00: ;   {runtime_call UncommonTrapBlob}
  0x0000019507dece00: c5f8 77e8 

  0x0000019507dece04: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507dece04: f877 79ff 

  0x0000019507dece08: ;   {other}
  0x0000019507dece08: 0f1f 8400 | 7826 004b | baf6 ffff | ff66 6690 

  0x0000019507dece18: ;   {runtime_call UncommonTrapBlob}
  0x0000019507dece18: c5f8 77e8 

  0x0000019507dece1c: ; ImmutableOopMap {}
                      ;*invokevirtual hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507dece1c: e077 79ff 

  0x0000019507dece20: ;   {other}
  0x0000019507dece20: 0f1f 8400 | 9026 004c | ba45 ffff | ff48 8b6c | 2428 4c89 | 5424 2090 

  0x0000019507dece38: ;   {runtime_call UncommonTrapBlob}
  0x0000019507dece38: c5f8 77e8 

  0x0000019507dece3c: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [72]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@1
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507dece3c: c077 79ff 

  0x0000019507dece40: ;   {other}
  0x0000019507dece40: 0f1f 8400 | b026 004d | ba45 ffff | ff48 8b6c | 2428 4c8b | 5424 384c | 8954 2428 | 448b 5c24 
  0x0000019507dece60: 4044 895c | 2438 448b | 5424 4444 | 8954 243c | 4c8b 5424 | 484c 8954 | 2440 4889 | 5c24 4848 
  0x0000019507dece80: 8974 2458 

  0x0000019507dece84: ;   {runtime_call UncommonTrapBlob}
  0x0000019507dece84: c5f8 77e8 

  0x0000019507dece88: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkCerts@30
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507dece88: 7477 79ff 

  0x0000019507dece8c: ;   {other}
  0x0000019507dece8c: 0f1f 8400 | fc26 004e | ba45 ffff | ff48 8b6c | 2428 4c8b | 5c24 304c | 895c 2420 | 4c8b 5c24 
  0x0000019507deceac: 384c 895c | 2428 448b | 4424 4044 | 8944 2430 | 448b 5c24 | 4444 895c | 2434 4489 | 5424 4490 
  0x0000019507dececc: ;   {runtime_call UncommonTrapBlob}
  0x0000019507dececc: c5f8 77e8 

  0x0000019507deced0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [68]=NarrowOop [72]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@8
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507deced0: 2c77 79ff 

  0x0000019507deced4: ;   {other}
  0x0000019507deced4: 0f1f 8400 | 4427 004f | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 204c | 8b54 2430 | 4c89 5424 
  0x0000019507decef4: 284c 8b54 | 2438 4c89 | 5424 3044 | 8b5c 2440 | 4489 5c24 | 3844 8b54 | 2444 4489 | 5424 3c90 
  0x0000019507decf14: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decf14: c5f8 77e8 

  0x0000019507decf18: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [72]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@15
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decf18: e476 79ff 

  0x0000019507decf1c: ;   {other}
  0x0000019507decf1c: 0f1f 8400 | 8c27 0050 | 33ed 4d85 | d240 0f94 | c5ba 45ff | ffff 4c8b | 5424 484c | 8954 2438 
  0x0000019507decf3c: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decf3c: c5f8 77e8 

  0x0000019507decf40: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getPackageName@29
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decf40: bc76 79ff 

  0x0000019507decf44: ;   {other}
  0x0000019507decf44: 0f1f 8400 | b427 0051 | baf6 ffff | ff66 6690 

  0x0000019507decf54: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decf54: c5f8 77e8 

  0x0000019507decf58: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4
                      ; - java.lang.String::lastIndexOf@3
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decf58: a476 79ff 

  0x0000019507decf5c: ;   {other}
  0x0000019507decf5c: 0f1f 8400 | cc27 0052 | baf6 ffff | ff66 6690 

  0x0000019507decf6c: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decf6c: c5f8 77e8 

  0x0000019507decf70: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::hashCode@1
                      ; - java.lang.String::hashCode@27
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decf70: 8c76 79ff 

  0x0000019507decf74: ;   {other}
  0x0000019507decf74: 0f1f 8400 | e427 0053 | ba45 ffff | ff44 8954 | 2420 6690 

  0x0000019507decf88: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decf88: c5f8 77e8 

  0x0000019507decf8c: ; ImmutableOopMap {[32]=NarrowOop [48]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::postDefineClass@17
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decf8c: 7076 79ff 

  0x0000019507decf90: ;   {other}
  0x0000019507decf90: 0f1f 8400 | 0028 0054 | ba97 ffff | ff48 8b6c | 2420 4c8b | 5424 384c | 8954 2428 | 448b 5424 
  0x0000019507decfb0: 4044 8954 | 2438 448b | 5c24 4444 | 895c 243c | 4c8b 5424 | 484c 8954 | 2440 4c8b | 5424 604c 
  0x0000019507decfd0: 8954 2448 | 4c8b 5424 | 684c 8954 | 2460 6690 

  0x0000019507decfe0: ;   {runtime_call UncommonTrapBlob}
  0x0000019507decfe0: c5f8 77e8 

  0x0000019507decfe4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [96]=Oop [104]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507decfe4: 1876 79ff 

  0x0000019507decfe8: ;   {other}
  0x0000019507decfe8: 0f1f 8400 | 5828 0055 | eb25 eb23 | eb21 eb1f | eb1d eb16 | eb14 eb17 | eb15 eb13 | eb11 eb0f 
  0x0000019507ded008: eb0d eb0b | eb09 eb07 | eb05 488b | d0eb 0348 | 8bd0 c5f8 | 7748 81c4 | b000 0000 

  0x0000019507ded024: ;   {runtime_call _rethrow_Java}
  0x0000019507ded024: 5de9 d680 | 86ff ba97 | ffff ff48 | 8b6c 2430 

  0x0000019507ded034: ;   {runtime_call UncommonTrapBlob}
  0x0000019507ded034: c5f8 77e8 

  0x0000019507ded038: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=NarrowOop [64]=Oop [72]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507ded038: c475 79ff 

  0x0000019507ded03c: ;   {other}
  0x0000019507ded03c: 0f1f 8400 | ac28 0056 

  0x0000019507ded044: ;   {internal_word}
  0x0000019507ded044: 49ba cabc | de07 9501 | 0000 4d89 | 9760 0400 

  0x0000019507ded054: ;   {runtime_call SafepointBlob}
  0x0000019507ded054: 00e9 a686 

  0x0000019507ded058: ;   {runtime_call StubRoutines (final stubs)}
  0x0000019507ded058: 79ff e801 | 7d77 ffe9 | 5adb ffff | f4f4 f4f4 
[Stub Code]
  0x0000019507ded068: ;   {no_reloc}
  0x0000019507ded068: 48bb 2054 | 060f 9501 

  0x0000019507ded070: ;   {runtime_call I2C/C2I adapters}
  0x0000019507ded070: 0000 e9f4 

  0x0000019507ded074: ;   {static_stub}
  0x0000019507ded074: dc78 ff48 | bb00 0000 | 0000 0000 

  0x0000019507ded080: ;   {runtime_call nmethod}
  0x0000019507ded080: 00e9 fbff 

  0x0000019507ded084: ;   {static_stub}
  0x0000019507ded084: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019507ded090: ;   {runtime_call nmethod}
  0x0000019507ded090: e9fb ffff 

  0x0000019507ded094: ;   {static_stub}
  0x0000019507ded094: ff48 bb00 | 0000 0000 

  0x0000019507ded09c: ;   {runtime_call nmethod}
  0x0000019507ded09c: 0000 00e9 | fbff ffff 

  0x0000019507ded0a4: ;   {static_stub}
  0x0000019507ded0a4: 48bb 0000 | 0000 0000 

  0x0000019507ded0ac: ;   {runtime_call nmethod}
  0x0000019507ded0ac: 0000 e9fb 

  0x0000019507ded0b0: ;   {static_stub}
  0x0000019507ded0b0: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019507ded0bc: ;   {runtime_call nmethod}
  0x0000019507ded0bc: 00e9 fbff 

  0x0000019507ded0c0: ;   {static_stub}
  0x0000019507ded0c0: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019507ded0cc: ;   {runtime_call nmethod}
  0x0000019507ded0cc: e9fb ffff 

  0x0000019507ded0d0: ;   {static_stub}
  0x0000019507ded0d0: ff48 bb00 | 0000 0000 

  0x0000019507ded0d8: ;   {runtime_call nmethod}
  0x0000019507ded0d8: 0000 00e9 | fbff ffff 

  0x0000019507ded0e0: ;   {static_stub}
  0x0000019507ded0e0: 48bb 0000 | 0000 0000 

  0x0000019507ded0e8: ;   {runtime_call nmethod}
  0x0000019507ded0e8: 0000 e9fb 

  0x0000019507ded0ec: ;   {static_stub}
  0x0000019507ded0ec: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019507ded0f8: ;   {runtime_call nmethod}
  0x0000019507ded0f8: 00e9 fbff 

  0x0000019507ded0fc: ;   {runtime_call ExceptionBlob}
  0x0000019507ded0fc: ffff e97d | ec85 ffe8 | 0000 0000 | 4883 2c24 

  0x0000019507ded10c: ;   {runtime_call DeoptimizationBlob}
  0x0000019507ded10c: 05e9 8e78 | 79ff f4f4 | f4f4 f4f4 
[/MachCode]


Compiled method (c2) 475132 4464   !   4       jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull (64 bytes)
 total in heap  [0x0000019507daab10,0x0000019507db94e8] = 59864
 relocation     [0x0000019507daac70,0x0000019507dab500] = 2192
 constants      [0x0000019507dab500,0x0000019507dab520] = 32
 main code      [0x0000019507dab520,0x0000019507db4108] = 35816
 stub code      [0x0000019507db4108,0x0000019507db4330] = 552
 oops           [0x0000019507db4330,0x0000019507db4378] = 72
 metadata       [0x0000019507db4378,0x0000019507db4780] = 1032
 scopes data    [0x0000019507db4780,0x0000019507db7ac8] = 13128
 scopes pcs     [0x0000019507db7ac8,0x0000019507db8aa8] = 4064
 dependencies   [0x0000019507db8aa8,0x0000019507db8b38] = 144
 handler table  [0x0000019507db8b38,0x0000019507db93c0] = 2184
 nul chk table  [0x0000019507db93c0,0x0000019507db94e8] = 296


[Constant Pool]
             Address          hex4                    hex8      
  0x0000019507dab500:   0x3f400000      0xf4f4f4f43f400000      
  0x0000019507dab504:   0xf4f4f4f4                              
  0x0000019507dab508:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x0000019507dab50c:   0xf4f4f4f4                              
  0x0000019507dab510:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x0000019507dab514:   0xf4f4f4f4                              
  0x0000019507dab518:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x0000019507dab51c:   0xf4f4f4f4                              

[MachCode]
[Entry Point]
  # {method} {0x000001950f069350} 'findClassOnClassPathOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader'
  # this:     rdx:rdx   = 'jdk/internal/loader/BuiltinClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  #           [sp+0x100]  (sp of caller)
  0x0000019507dab520: ;   {no_reloc}
  0x0000019507dab520: 448b 5208 | 49bb 0000 | 000f 9501 | 0000 4d03 | d349 3bc2 

  0x0000019507dab534: ;   {runtime_call ic_miss_stub}
  0x0000019507dab534: 0f85 4632 | 7dff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x0000019507dab540: 8984 2400 | 80ff ff55 | 4881 ecf0 | 0000 0090 | 4181 7f20 | 0e00 0000 | 0f85 9b8b | 0000 4889 
  0x0000019507dab560: 5424 204d | 8bf0 450f | be50 1045 | 85d2 0f85 | db5d 0000 | 418b 4814 

  0x0000019507dab578: ; implicit exception: dispatches to 0x0000019507db3048
  0x0000019507dab578: 418b 5ccc | 0c4d 8b97 | 8003 0000 | 4d8b 124c | 8954 2458 | 85db 0f86 | 9403 0000 | 8d73 ff3b 
  0x0000019507dab598: f30f 833d | 5900 008d | 43fd 4d8d | 2ccc 4180 | 7ccc 102e | 0f84 422c | 0000 83f8 | 010f 8e49 
  0x0000019507dab5b8: 0300 00bd | 0100 0000 | 448b cb44 | 2bcd 4183 | c1fd 4533 | d23b c545 | 0f4c ca41 | 81f9 a00f 
  0x0000019507dab5d8: 0000 41bb | a00f 0000 | 450f 47cb | 4403 cdeb | 0a0f 1f80 | 0000 0000 | 418b e84c | 63c5 470f 
  0x0000019507dab5f8: be54 0510 | 4183 fa2e | 7460 470f | be5c 0511 | 4183 fb2e | 744d 470f | be54 0512 | 4183 fa2e 
  0x0000019507dab618: 7445 470f | be54 0513 | 4183 fa2e | 7432 448d | 4504 453b | c17c c14d 

  0x0000019507dab630: ;   {no_reloc}
  0x0000019507dab630: 8b9f 5004 | 0000 83c5 

  0x0000019507dab638: ; ImmutableOopMap {r9=Oop rcx=NarrowOop r13=Oop r14=Oop [32]=Oop [88]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@28
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@5
  0x0000019507dab638: 034d 8bce 

  0x0000019507dab63c: ;   {poll}
  0x0000019507dab63c: 4185 0344 | 3bc0 0f8d | c202 0000 | 418b e8e9 | 70ff ffff | 498b f9e9 | aa00 0000 | 83c5 02ff 
  0x0000019507dab65c: c5eb 0383 | c502 3beb | 0f8d be02 | 0000 81fb | 0000 1000 | 0f87 2f46 | 0000 498b | bfb8 0100 
  0x0000019507dab67c: 004c 63d3 | 4983 c217 | 4983 e2f8 | 4c8b df4d | 03da 4d3b | 9fc8 0100 | 000f 830a | 4600 004d 
  0x0000019507dab69c: 899f b801 | 0000 410f | 1883 0001 | 0000 48c7 | 0701 0000 | 0041 0f18 | 8340 0100 

  0x0000019507dab6b8: ;   {metadata({type array byte})}
  0x0000019507dab6b8: 00c7 4708 | 1823 0000 | 895f 0c41 | 0f18 8380 | 0100 0085 | ed0f 8ebb | 0000 0044 | 8d55 ff44 
  0x0000019507dab6d8: 3bd3 0f83 | 3c5c 0000 | 85db 0f86 | 345c 0000 | 450f be44 | cc10 4488 | 4710 4183 | fa01 0f8e 
  0x0000019507dab6f8: 485c 0000 | 41bb 0100 | 0000 448b | c545 2bc3 | 41ff c833 | d245 3bd3 | 440f 4cc2 | 4181 f8d0 
  0x0000019507dab718: 0700 0041 | b9d0 0700 | 0045 0f47 | c145 03c3 | c4e1 f96e | c766 6690 | 4963 d345 | 0fbe 4c15 
  0x0000019507dab738: 10c4 e1f9 | 7ec7 4488 | 4c17 1041 | 0fbe 7c15 | 11c4 c1f9 | 7ec1 4188 | 7c11 1141 | 83c3 0245 
  0x0000019507dab758: 3bd8 7cd4 | 4d8b 8750 

  0x0000019507dab760: ; ImmutableOopMap {r9=Oop rcx=NarrowOop r13=Oop r14=Oop [32]=Oop [88]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@76
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@5
                      ;   {poll}
  0x0000019507dab760: 0400 0041 | 8500 453b | da0f 8ce1 | feff ff49 | 8bf9 443b | dd7d 1790 | 4d63 c347 | 0fbe 5405 
